Frame Number,sleeping Probability (Yes),sleeping Probability (No)
143,0.1828942745923996,0.9768012762069702
144,0.1694449931383133,0.9800801873207092
145,0.15927642583847046,0.9820131659507751
146,0.14818139374256134,0.9844143390655518
147,0.1417446732521057,0.9855732321739197
148,0.12744306027889252,0.9878998398780823
149,0.11980881541967392,0.9890648126602173
150,0.12160392105579376,0.9886464476585388
151,0.1243303120136261,0.9881294965744019
152,0.13623790442943573,0.9863944053649902
153,0.12968699634075165,0.9875451922416687
154,0.131808340549469,0.987205982208252
155,0.13958685100078583,0.9856386780738831
156,0.12571871280670166,0.9877893924713135
157,0.12120553851127625,0.9884557723999023
158,0.12587682902812958,0.9874782562255859
159,0.12527503073215485,0.9873993396759033
160,0.12177711725234985,0.988088071346283
161,0.1286432147026062,0.9870917797088623
162,0.13410590589046478,0.9861078262329102
163,0.13290901482105255,0.9862749576568604
164,0.12697091698646545,0.9872515201568604
165,0.12619933485984802,0.9874857068061829
166,0.11733485013246536,0.988819420337677
167,0.1150197684764862,0.9891892671585083
168,0.11260991543531418,0.9895933866500854
169,0.11422742158174515,0.9895184636116028
170,0.1142289936542511,0.989446759223938
171,0.1176004558801651,0.988980770111084
172,0.11071790754795074,0.9900532364845276
173,0.11309655010700226,0.9897817373275757
174,0.10833665728569031,0.9906230568885803
175,0.10381539911031723,0.9912159442901611
176,0.09950864315032959,0.9918864369392395
177,0.10045166313648224,0.9917131662368774
178,0.10333865880966187,0.9911766052246094
179,0.10321807116270065,0.9911378026008606
180,0.09912564605474472,0.9916158318519592
181,0.09726271778345108,0.9919266700744629
182,0.09485603123903275,0.9923887848854065
183,0.09043125808238983,0.9928930401802063
184,0.09097949415445328,0.9928653240203857
185,0.08693985641002655,0.9933619499206543
186,0.09731908142566681,0.9920834302902222
187,0.10207319259643555,0.9913759827613831
188,0.10800296813249588,0.99068284034729
189,0.1073448434472084,0.9908010363578796
190,0.1101333424448967,0.9903813004493713
191,0.10622969269752502,0.9910010695457458
192,0.10634886473417282,0.9909067153930664
193,0.1065487340092659,0.9908157587051392
194,0.12026606500148773,0.9885193705558777
195,0.12703809142112732,0.9875264763832092
196,0.13033586740493774,0.9870859980583191
197,0.1305704265832901,0.9871839880943298
198,0.14096766710281372,0.9855753183364868
199,0.14100384712219238,0.9852016568183899
200,0.159334197640419,0.9815639853477478
201,0.160618394613266,0.9812823534011841
202,0.187377467751503,0.9749230146408081
203,0.20956096053123474,0.9690268635749817
204,0.22420790791511536,0.9647868275642395
205,0.24162057042121887,0.9589678645133972
206,0.24900107085704803,0.9563394784927368
207,0.240620419383049,0.9581335783004761
208,0.23207980394363403,0.9610641598701477
209,0.20115342736244202,0.9704566597938538
210,0.21100053191184998,0.9678992033004761
211,0.201171875,0.9698726534843445
212,0.21309977769851685,0.9658276438713074
213,0.2083514928817749,0.9664262533187866
214,0.21464000642299652,0.9646960496902466
215,0.20752272009849548,0.9665173292160034
216,0.21906548738479614,0.9619314670562744
217,0.2374618649482727,0.9546111226081848
218,0.24044246971607208,0.953788161277771
219,0.2434093952178955,0.9519787430763245
220,0.25881534814834595,0.9448858499526978
221,0.25521665811538696,0.9476853013038635
222,0.24132928252220154,0.9545853734016418
223,0.2416563481092453,0.9544297456741333
224,0.23610025644302368,0.95574551820755
225,0.2603150010108948,0.9466407895088196
226,0.24474529922008514,0.9533755779266357
227,0.2656909227371216,0.9445688128471375
228,0.26222291588783264,0.9457151889801025
229,0.2747122645378113,0.9399269223213196
230,0.2893776297569275,0.9331047534942627
231,0.28535762429237366,0.9359411001205444
232,0.27075836062431335,0.9428722262382507
233,0.28338828682899475,0.9380794763565063
234,0.2549581527709961,0.9513037800788879
235,0.2731730043888092,0.9438058733940125
236,0.2851371765136719,0.9380854964256287
237,0.2927098274230957,0.9344170689582825
238,0.2823916971683502,0.9386036992073059
239,0.2737576961517334,0.9430968761444092
240,0.2527627944946289,0.9512871503829956
241,0.25066184997558594,0.9527161717414856
242,0.23930664360523224,0.9560335278511047
243,0.21174131333827972,0.9653264880180359
244,0.20508836209774017,0.96650630235672
245,0.20169547200202942,0.9679487943649292
246,0.19219736754894257,0.9711316227912903
247,0.18546859920024872,0.9732493162155151
248,0.17348326742649078,0.9759474396705627
249,0.1707061529159546,0.976585328578949
250,0.15651091933250427,0.9798696041107178
251,0.14935408532619476,0.9814653396606445
252,0.1557326316833496,0.9799110889434814
253,0.15319649875164032,0.9801231026649475
254,0.15647388994693756,0.979591429233551
255,0.15568825602531433,0.9795569181442261
256,0.16251009702682495,0.9774686694145203
257,0.16350755095481873,0.9769352674484253
258,0.160848468542099,0.9778755903244019
259,0.15612651407718658,0.9787787795066833
260,0.14958219230175018,0.9794521331787109
261,0.15335577726364136,0.9780144691467285
262,0.1503894180059433,0.9784621000289917
263,0.14011631906032562,0.9812661409378052
264,0.1494559347629547,0.9791820049285889
265,0.13599778711795807,0.9827055931091309
266,0.13685548305511475,0.9828978776931763
267,0.12772615253925323,0.9851589798927307
268,0.12470483779907227,0.9860175251960754
269,0.12436148524284363,0.9863131046295166
270,0.129886195063591,0.9852547645568848
271,0.11704998463392258,0.987525463104248
272,0.11448367685079575,0.9881836771965027
273,0.1035853922367096,0.990156888961792
274,0.10776377469301224,0.9895491600036621
275,0.10839159786701202,0.9893829226493835
276,0.11455044895410538,0.9883667826652527
277,0.11326310783624649,0.9888004064559937
278,0.11652426421642303,0.9884689450263977
279,0.11055248230695724,0.9896961450576782
280,0.10841692984104156,0.9901872277259827
281,0.10706081241369247,0.990443766117096
282,0.1048622578382492,0.9907342195510864
283,0.10425974428653717,0.9907318949699402
284,0.10434529930353165,0.9906953573226929
285,0.10736095905303955,0.990260660648346
286,0.11757782846689224,0.9883242845535278
287,0.12813211977481842,0.9865909814834595
288,0.12817104160785675,0.9862960577011108
289,0.13436609506607056,0.9845676422119141
290,0.12918509542942047,0.9857513308525085
291,0.13836801052093506,0.9839046597480774
292,0.14433032274246216,0.982317328453064
293,0.144775852560997,0.9816283583641052
294,0.1412859410047531,0.9820840954780579
295,0.14284923672676086,0.9818806648254395
296,0.13854752480983734,0.9831299185752869
297,0.1126011461019516,0.9878067374229431
298,0.11090470105409622,0.9883312582969666
299,0.10653753578662872,0.9894194602966309
300,0.11696405708789825,0.9874465465545654
301,0.11297494918107986,0.9881349802017212
302,0.12579259276390076,0.9855669736862183
303,0.13512256741523743,0.9837005734443665
304,0.14581097662448883,0.9809827208518982
305,0.16303473711013794,0.9760947227478027
306,0.16221116483211517,0.9765728116035461
307,0.16423620283603668,0.9769213795661926
308,0.18472576141357422,0.9720873236656189
309,0.1725529581308365,0.9739717245101929
310,0.1724807173013687,0.9749080538749695
311,0.17365658283233643,0.9735004901885986
312,0.1730322390794754,0.973107635974884
313,0.1748129278421402,0.9718906879425049
314,0.1657857745885849,0.9738829731941223
315,0.16371992230415344,0.9746424555778503
316,0.15006215870380402,0.978644609451294
317,0.15721337497234344,0.9766033887863159
318,0.15608525276184082,0.9762875437736511
319,0.16149470210075378,0.9746109247207642
320,0.15039874613285065,0.9780572056770325
321,0.1333131194114685,0.9824562072753906
322,0.12794625759124756,0.9838431477546692
323,0.13037849962711334,0.9837021827697754
324,0.12361487001180649,0.9855659604072571
325,0.12431325763463974,0.98533695936203
326,0.1341187208890915,0.9830335974693298
327,0.13572482764720917,0.9826823472976685
328,0.12989792227745056,0.984017550945282
329,0.1328303962945938,0.9833294153213501
330,0.1193971112370491,0.9863795638084412
331,0.12775927782058716,0.98520827293396
332,0.12853530049324036,0.9849053025245667
333,0.13081888854503632,0.9844163060188293
334,0.13752532005310059,0.9834572672843933
335,0.1335355043411255,0.9851948618888855
336,0.1330396682024002,0.9852170348167419
337,0.13223609328269958,0.9850157499313354
338,0.12326139956712723,0.9865450263023376
339,0.13282419741153717,0.9844796061515808
340,0.13311102986335754,0.9845942258834839
341,0.12086094170808792,0.9872133135795593
342,0.12276052683591843,0.9869707822799683
343,0.13765744864940643,0.9840280413627625
344,0.1228506788611412,0.9870142936706543
345,0.11767524480819702,0.9880155920982361
346,0.12181223183870316,0.9873176217079163
347,0.13036707043647766,0.9857902526855469
348,0.12243270128965378,0.9871262907981873
349,0.11195967346429825,0.9889236092567444
350,0.10502837598323822,0.9900879263877869
351,0.11364122480154037,0.988613486289978
352,0.10614115744829178,0.9898340702056885
353,0.11130965501070023,0.9890451431274414
354,0.11238718032836914,0.9888801574707031
355,0.1242125928401947,0.9868100881576538
356,0.12790510058403015,0.9861456751823425
357,0.1351218968629837,0.9847203493118286
358,0.13193945586681366,0.9854353666305542
359,0.14081105589866638,0.9837393164634705
360,0.14890031516551971,0.9821889996528625
361,0.1509852111339569,0.9817901849746704
362,0.14285819232463837,0.9834343194961548
363,0.1323557198047638,0.9857975840568542
364,0.1302127093076706,0.9864380359649658
365,0.11502539366483688,0.98915696144104
366,0.12037228792905807,0.9881614446640015
367,0.12118704617023468,0.9881435036659241
368,0.12167486548423767,0.9880304932594299
369,0.12695427238941193,0.9871132969856262
370,0.12754762172698975,0.9868770837783813
371,0.12483038753271103,0.9873945713043213
372,0.12325921654701233,0.9875330328941345
373,0.1254083216190338,0.9871252179145813
374,0.11761822551488876,0.9884649515151978
375,0.1143563836812973,0.9889857769012451
376,0.10992089658975601,0.9897796511650085
377,0.10055346041917801,0.9912501573562622
378,0.10605115443468094,0.990358293056488
379,0.10573211312294006,0.9904980063438416
380,0.1083216592669487,0.9898954629898071
381,0.10956594347953796,0.9897361993789673
382,0.11880828440189362,0.9881830811500549
383,0.12916922569274902,0.9864497780799866
384,0.12799566984176636,0.9866327047348022
385,0.1257978081703186,0.9868887662887573
386,0.11927647888660431,0.9879739284515381
387,0.11550822108983994,0.9887089133262634
388,0.10988674312829971,0.9896557331085205
389,0.11199195683002472,0.9892860054969788
390,0.11403413116931915,0.9889077544212341
391,0.11663230508565903,0.9884673953056335
392,0.12144285440444946,0.9876577854156494
393,0.12537404894828796,0.9870928525924683
394,0.13396170735359192,0.9857186675071716
395,0.13817578554153442,0.9848412871360779
396,0.14450077712535858,0.9834677577018738
397,0.15998710691928864,0.9807507395744324
398,0.17496129870414734,0.9770100116729736
399,0.18599115312099457,0.9736934900283813
400,0.17584607005119324,0.975951075553894
401,0.18111443519592285,0.974801242351532
402,0.17121171951293945,0.9770835041999817
403,0.15594977140426636,0.9808359146118164
404,0.14473897218704224,0.9833670854568481
405,0.14582552015781403,0.9834856986999512
406,0.13999056816101074,0.98484206199646
407,0.14269490540027618,0.9845256209373474
408,0.1509847193956375,0.9830096364021301
409,0.16178689897060394,0.9808610081672668
410,0.16666285693645477,0.9799745678901672
411,0.162909597158432,0.9807491302490234
412,0.15918657183647156,0.9818198680877686
413,0.15859277546405792,0.9822596311569214
414,0.16943159699440002,0.979685366153717
415,0.16308696568012238,0.9811914563179016
416,0.1642906367778778,0.9807628393173218
417,0.1594829112291336,0.9818087220191956
418,0.17019589245319366,0.9791918396949768
419,0.17768119275569916,0.9772023558616638
420,0.17963948845863342,0.9765327572822571
421,0.18785475194454193,0.9745229482650757
422,0.18763256072998047,0.9743494391441345
423,0.18577824532985687,0.9751213192939758
424,0.1857796162366867,0.975317120552063
425,0.20214468240737915,0.9711116552352905
426,0.2035411298274994,0.9710888266563416
427,0.21234990656375885,0.9682628512382507
428,0.20881545543670654,0.9691812992095947
429,0.21689467132091522,0.9672033786773682
430,0.2228304147720337,0.9655058979988098
431,0.21762843430042267,0.9670792818069458
432,0.1906181126832962,0.9742389917373657
433,0.18971167504787445,0.9746639728546143
434,0.1830061823129654,0.9765804409980774
435,0.17623068392276764,0.9782586693763733
436,0.174903005361557,0.9786264896392822
437,0.16458609700202942,0.9808260798454285
438,0.1523016393184662,0.9834809899330139
439,0.1482100635766983,0.9841753840446472
440,0.13798055052757263,0.9859783053398132
441,0.13842178881168365,0.9859330058097839
442,0.12535783648490906,0.9881431460380554
443,0.12052780389785767,0.988698422908783
444,0.11589853465557098,0.9895085096359253
445,0.10435556620359421,0.9911092519760132
446,0.10478931665420532,0.9910166263580322
447,0.10206376016139984,0.9912973642349243
448,0.10164085775613785,0.9912384152412415
449,0.09919189661741257,0.9916579127311707
450,0.09423401206731796,0.9923310279846191
451,0.0934310182929039,0.992419421672821
452,0.09671955555677414,0.991860568523407
453,0.09878585487604141,0.9914466142654419
454,0.09901975095272064,0.9913920164108276
455,0.10393469035625458,0.9906479716300964
456,0.11114995181560516,0.9893491268157959
457,0.11131516844034195,0.9891467094421387
458,0.10787718743085861,0.9896266460418701
459,0.10747511684894562,0.9896044731140137
460,0.10936173051595688,0.9895083904266357
461,0.11309848725795746,0.9892907738685608
462,0.12153064459562302,0.9879450798034668
463,0.12501578032970428,0.9873536825180054
464,0.11383848637342453,0.9892224073410034
465,0.11771572381258011,0.9884451627731323
466,0.11439470946788788,0.9889581203460693
467,0.12114588171243668,0.987913191318512
468,0.12508144974708557,0.9872092008590698
469,0.12779538333415985,0.9867919683456421
470,0.1164853572845459,0.9888039231300354
471,0.11724387854337692,0.9885528087615967
472,0.1270054578781128,0.9868009090423584
473,0.1300254464149475,0.9862217307090759
474,0.1328076422214508,0.9856967926025391
475,0.14027637243270874,0.9842379689216614
476,0.13616850972175598,0.9849815368652344
477,0.1369502991437912,0.9846140146255493
478,0.13909147679805756,0.9838972091674805
479,0.13523311913013458,0.9847032427787781
480,0.1236574649810791,0.9867836236953735
481,0.11966507881879807,0.9877055287361145
482,0.10779188573360443,0.9896689057350159
483,0.10665233433246613,0.9899652600288391
484,0.1097310408949852,0.9895944595336914
485,0.10895273089408875,0.9898719191551208
486,0.11959947645664215,0.9882335662841797
487,0.12901927530765533,0.986506462097168
488,0.13668324053287506,0.9850873947143555
489,0.14953041076660156,0.9822262525558472
490,0.15711039304733276,0.9799333810806274
491,0.1827949732542038,0.9740381836891174
492,0.19745200872421265,0.9697498679161072
493,0.20558443665504456,0.9681510925292969
494,0.22199256718158722,0.9629851579666138
495,0.2560443878173828,0.9516561031341553
496,0.24478323757648468,0.9549733400344849
497,0.23459409177303314,0.9587359428405762
498,0.22614845633506775,0.9609907269477844
499,0.21824941039085388,0.9630793333053589
500,0.1855238825082779,0.9721044301986694
501,0.17747865617275238,0.9749167561531067
502,0.1705896258354187,0.9767548441886902
503,0.1553313434123993,0.9807239770889282
504,0.15411727130413055,0.9810583591461182
505,0.15879827737808228,0.9803838133811951
506,0.14400549232959747,0.9834647178649902
507,0.1421390324831009,0.9838495254516602
508,0.13996614515781403,0.9841995239257812
509,0.15976326167583466,0.9801933169364929
510,0.1689251959323883,0.978066086769104
511,0.17720931768417358,0.9763219356536865
512,0.18612460792064667,0.974249541759491
513,0.19788096845149994,0.972258985042572
514,0.2233339548110962,0.9646934866905212
515,0.24808357656002045,0.955870509147644
516,0.23350492119789124,0.9610058069229126
517,0.24266307055950165,0.9578769207000732
518,0.22318613529205322,0.9641671180725098
519,0.21714036166667938,0.9659449458122253
520,0.2008257508277893,0.9712509512901306
521,0.179561048746109,0.9766354560852051
522,0.1763986498117447,0.9776737689971924
523,0.1752183884382248,0.977590024471283
524,0.1943589448928833,0.9733337759971619
525,0.2203790843486786,0.9656372666358948
526,0.23439550399780273,0.9618829488754272
527,0.23265327513217926,0.9620359539985657
528,0.22205416858196259,0.9653258323669434
529,0.2246779203414917,0.9644360542297363
530,0.20788772404193878,0.9692864418029785
531,0.2143135964870453,0.9665184617042542
532,0.20447973906993866,0.9684550166130066
533,0.21442118287086487,0.964939296245575
534,0.21786464750766754,0.963195264339447
535,0.2182728499174118,0.9630120396614075
536,0.2218170017004013,0.9618328809738159
537,0.22385399043560028,0.9613685607910156
538,0.2249206006526947,0.9615541696548462
539,0.22694392502307892,0.9608850479125977
540,0.20827820897102356,0.9671914577484131
541,0.21412578225135803,0.9651333689689636
542,0.1928764432668686,0.9718673825263977
543,0.18552063405513763,0.9742037057876587
544,0.17802754044532776,0.9764696955680847
545,0.1711956113576889,0.9783863425254822
546,0.16807794570922852,0.9792304635047913
547,0.17911037802696228,0.9768021702766418
548,0.19105450809001923,0.973686933517456
549,0.1952677071094513,0.9725281000137329
550,0.21055305004119873,0.9679549336433411
551,0.18316993117332458,0.9754335880279541
552,0.18279796838760376,0.9751145243644714
553,0.1983988881111145,0.9710143804550171
554,0.20284776389598846,0.9697577357292175
555,0.20246043801307678,0.9700931310653687
556,0.20160789787769318,0.9704575538635254
557,0.20577804744243622,0.9695298671722412
558,0.20337265729904175,0.970443069934845
559,0.20489364862442017,0.9698122143745422
560,0.1958567351102829,0.9721338152885437
561,0.20475560426712036,0.9692649245262146
562,0.2217484712600708,0.9633409380912781
563,0.2577890455722809,0.9496345520019531
564,0.30415230989456177,0.9293462038040161
565,0.413565069437027,0.8642892241477966
566,0.49531492590904236,0.7992010712623596
567,0.5158973336219788,0.7797462344169617
568,0.5403414964675903,0.7542154788970947
569,0.48115894198417664,0.8109448552131653
570,0.4127097427845001,0.8674502372741699
571,0.4193665683269501,0.8641055822372437
572,0.41490551829338074,0.859499990940094
573,0.3536764681339264,0.8966895937919617
574,0.34419241547584534,0.9024465680122375
575,0.31450217962265015,0.92082679271698
576,0.31460753083229065,0.9230840802192688
577,0.2698346674442291,0.9448981285095215
578,0.25000759959220886,0.9529047012329102
579,0.19917045533657074,0.9708055257797241
580,0.16852019727230072,0.9784521460533142
581,0.1547756791114807,0.981612503528595
582,0.15823453664779663,0.980348527431488
583,0.1652204543352127,0.9786365032196045
584,0.18458068370819092,0.9733696579933167
585,0.1977163553237915,0.9693211317062378
586,0.20421792566776276,0.9677191972732544
587,0.1992558240890503,0.9698225259780884
588,0.21150003373622894,0.9646729826927185
589,0.17902570962905884,0.9731098413467407
590,0.15747526288032532,0.9779407978057861
591,0.14184528589248657,0.9826982617378235
592,0.14039157330989838,0.9837557077407837
593,0.12702950835227966,0.9868084788322449
594,0.16190725564956665,0.9800781011581421
595,0.1660659909248352,0.9785915613174438
596,0.22240765392780304,0.9637469053268433
597,0.24058257043361664,0.9599784016609192
598,0.22168748080730438,0.9658948183059692
599,0.20357896387577057,0.9716307520866394
600,0.2031698077917099,0.9721091389656067
601,0.19967515766620636,0.9731089472770691
602,0.2285667508840561,0.9658999443054199
603,0.2653504014015198,0.9530788064002991
604,0.26791903376579285,0.9517853856086731
605,0.2624015510082245,0.9528716206550598
606,0.2637651562690735,0.9501071572303772
607,0.23955678939819336,0.9597200751304626
608,0.24342434108257294,0.9586649537086487
609,0.25518998503685,0.9539510607719421
610,0.28053033351898193,0.9453292489051819
611,0.2707427442073822,0.9495842456817627
612,0.2911905348300934,0.9436852931976318
613,0.24784840643405914,0.9600437879562378
614,0.24287733435630798,0.9614291787147522
615,0.25289300084114075,0.9581488966941833
616,0.2431422472000122,0.9615272283554077
617,0.2288232147693634,0.965398371219635
618,0.23669394850730896,0.9630982875823975
619,0.2461261749267578,0.959079384803772
620,0.2477235198020935,0.9592384099960327
621,0.22846809029579163,0.96425461769104
622,0.21133048832416534,0.9690406322479248
623,0.18444229662418365,0.976083517074585
624,0.17394143342971802,0.9788538217544556
625,0.17436327040195465,0.9790266752243042
626,0.1777033507823944,0.9784618616104126
627,0.20065325498580933,0.9727230668067932
628,0.19677583873271942,0.9735106825828552
629,0.1928054690361023,0.9742497801780701
630,0.2049414962530136,0.9707357287406921
631,0.20822113752365112,0.9694386720657349
632,0.1976911425590515,0.9725685715675354
633,0.19476643204689026,0.9736313223838806
634,0.19088168442249298,0.9742087125778198
635,0.18663202226161957,0.9751555919647217
636,0.1876996010541916,0.9751786589622498
637,0.17978523671627045,0.9773392081260681
638,0.17543473839759827,0.9783611297607422
639,0.17483578622341156,0.9783360958099365
640,0.1744331568479538,0.978320837020874
641,0.18502072989940643,0.9761661887168884
642,0.18000634014606476,0.9774003624916077
643,0.18395179510116577,0.9766900539398193
644,0.18662095069885254,0.9758107662200928
645,0.19658897817134857,0.9737155437469482
646,0.19119209051132202,0.9751508235931396
647,0.1979752480983734,0.9732635021209717
648,0.19274547696113586,0.9746154546737671
649,0.20080769062042236,0.9727218151092529
650,0.18737252056598663,0.9756012558937073
651,0.17543074488639832,0.9777452945709229
652,0.16987042129039764,0.978431761264801
653,0.16408243775367737,0.9796499013900757
654,0.16162069141864777,0.979973316192627
655,0.15507517755031586,0.9807730913162231
656,0.15467742085456848,0.9813957810401917
657,0.14729413390159607,0.9830443263053894
658,0.1418801099061966,0.9838635921478271
659,0.13354863226413727,0.9856300950050354
660,0.11278748512268066,0.9890446662902832
661,0.11055470257997513,0.9893096685409546
662,0.10609018057584763,0.9899739027023315
663,0.11068406701087952,0.989330530166626
664,0.11470796167850494,0.9887092709541321
665,0.0998215451836586,0.9911256432533264
666,0.09945863485336304,0.9910695552825928
667,0.10329194366931915,0.9903935790061951
668,0.1015508696436882,0.9902945756912231
669,0.1074911430478096,0.9889982342720032
670,0.10780947655439377,0.9885544180870056
671,0.10817425698041916,0.9885122776031494
672,0.11345646530389786,0.9875138401985168
673,0.11761098355054855,0.9868878722190857
674,0.1268593817949295,0.9852995872497559
675,0.1380712240934372,0.9832481145858765
676,0.1429002732038498,0.9827593564987183
677,0.1481805145740509,0.9818923473358154
678,0.14560933411121368,0.983026921749115
679,0.1386210322380066,0.9840129613876343
680,0.1130552589893341,0.9889499545097351
681,0.12091761082410812,0.9872877597808838
682,0.11945388466119766,0.9874547719955444
683,0.1311131864786148,0.9852839708328247
684,0.13830983638763428,0.9841687679290771
685,0.1420709192752838,0.9839316010475159
686,0.1271212249994278,0.9864510297775269
687,0.12963417172431946,0.985925018787384
688,0.1505412757396698,0.981547474861145
689,0.14456793665885925,0.9832042455673218
690,0.14659394323825836,0.9825746417045593
691,0.13982070982456207,0.9841700792312622
692,0.140586256980896,0.9840481281280518
693,0.1357213407754898,0.9846644997596741
694,0.14509636163711548,0.9821609258651733
695,0.14812999963760376,0.981255829334259
696,0.1502283662557602,0.9804384708404541
697,0.13825739920139313,0.9830926656723022
698,0.1535588800907135,0.9795399904251099
699,0.16052250564098358,0.9772909283638
700,0.14839798212051392,0.9802163243293762
701,0.14523987472057343,0.9808948636054993
